Row.names,%IncMSE,IncNodePurity,Phylum,Class,Order,Family,Genus,Species,SpeciesASV,Confidence,OTUs
ASV207,0.007163987,0.643590207,Bacteroidetes,Bacteroidia,Bacteroidales,S24-7,S24-7,S24-7,S24-7-ASV207,0.9999997,53eeb884f5e2d2fdbab352fd68c346d9
ASV630,0.006804109,0.619363886,Firmicutes,Clostridia,Clostridiales,Clostridiales,Clostridiales,Clostridiales,Clostridiales-ASV630,0.9997659,5bd66901a258c3ea4a830ed455e44950
ASV407,0.005815629,0.457677494,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae-ASV407,0.9898017,f2ae5326f0aa7a099079e26e559496ed
ASV21,0.005717445,0.083955131,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella,Prevotella-ASV21,0.9999999,aae27ae0922499a5308913b0474d7669
ASV288,0.004774848,0.419738236,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae-ASV288,0.9723315,0cb0398a4a4390c9e8a4ba40177b19fd
ASV60,0.004439345,0.36652372,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia,Blautia-ASV60,0.9936203,11090736ffa8fedc5f8b2d6c439d1812
ASV652,0.003975263,0.333382846,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae,Lachnospiraceae-ASV652,0.9731162,a24599372e0826b3db30cf93db11d435
ASV212,0.003871024,0.028385604,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales,Bacteroidales,Bacteroidales,Bacteroidales-ASV212,0.9835637,63d6a5da17aaed7e5e7001a1f4d5410a
ASV360,0.003848649,0.09759632,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea,Dorea-ASV360,0.7688874,c573835fb735ceb9b144d388285b690b
ASV579,0.003639898,0.613491347,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae,Ruminococcaceae,Ruminococcaceae-ASV579,0.8952156,41e11af6a7ea522b359d3c30feef93a5
ASV167,0.003460218,0.542452771,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia,Blautia-ASV167,0.9979345,4b0fe6b1ec7caf6b644dd5ff08a03fbb
ASV789,0.003346851,0.131491285,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,Butyrivibrio,Butyrivibrio-ASV789,0.9991067,7176381435ded1e42ee14c6cb09a56ae
ASV47,0.003331627,0.345834904,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides,Parabacteroides-ASV47,0.9999998,e184e1348ac071996a237af4fb3193e3
ASV707,0.003143497,0.433445881,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae,Ruminococcaceae,Ruminococcaceae-ASV707,0.9360526,984264b6122b069118bb129caf3d8ad4
ASV79,0.003139234,0.218472191,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia,Blautia-ASV79,0.9988101,61dc3200b9d0a4f3f137756143c29d38
ASV228,0.003023764,0.17886084,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia,Roseburia-ASV228,0.8065429,28986f2a0a82efc9b6fff5cdff7f8522
